start_time;end_time;input_tokens;output_tokens;num_model_requests;project_id;user_id;api_key_id;model;batch;service_tier;input_cached_tokens;input_uncached_tokens;input_audio_tokens;output_audio_tokens
1747389660;1747389720;;;;;;;;;;;;;
1747389720;1747389780;;;;;;;;;;;;;
1747389780;1747389840;;;;;;;;;;;;;
1747389840;1747389900;;;;;;;;;;;;;
1747389900;1747389960;;;;;;;;;;;;;
1747389960;1747390020;;;;;;;;;;;;;
1747390020;1747390080;;;;;;;;;;;;;
1747390080;1747390140;;;;;;;;;;;;;
1747390140;1747390200;;;;;;;;;;;;;
1747390200;1747390260;;;;;;;;;;;;;
1747390260;1747390320;;;;;;;;;;;;;
1747390320;1747390380;;;;;;;;;;;;;
1747390380;1747390440;;;;;;;;;;;;;
1747390440;1747390500;;;;;;;;;;;;;
1747390500;1747390560;;;;;;;;;;;;;
1747390560;1747390620;;;;;;;;;;;;;
1747390620;1747390680;;;;;;;;;;;;;
1747390680;1747390740;;;;;;;;;;;;;
1747390740;1747390800;;;;;;;;;;;;;
1747390800;1747390860;;;;;;;;;;;;;
1747390860;1747390920;;;;;;;;;;;;;
1747390920;1747390980;;;;;;;;;;;;;
1747390980;1747391040;;;;;;;;;;;;;
1747391040;1747391100;;;;;;;;;;;;;
1747391100;1747391160;;;;;;;;;;;;;
1747391160;1747391220;;;;;;;;;;;;;
1747391220;1747391280;;;;;;;;;;;;;
1747391280;1747391340;;;;;;;;;;;;;
1747391340;1747391400;;;;;;;;;;;;;
1747391400;1747391460;;;;;;;;;;;;;
1747391460;1747391520;;;;;;;;;;;;;
1747391520;1747391580;;;;;;;;;;;;;
1747391580;1747391640;;;;;;;;;;;;;
1747391640;1747391700;;;;;;;;;;;;;
1747391700;1747391760;;;;;;;;;;;;;
1747391760;1747391820;;;;;;;;;;;;;
1747391820;1747391880;;;;;;;;;;;;;
1747391880;1747391940;;;;;;;;;;;;;
1747391940;1747392000;;;;;;;;;;;;;
1747392000;1747392060;;;;;;;;;;;;;
1747392060;1747392120;;;;;;;;;;;;;
1747392120;1747392180;;;;;;;;;;;;;
1747392180;1747392240;;;;;;;;;;;;;
1747392240;1747392300;;;;;;;;;;;;;
1747392300;1747392360;;;;;;;;;;;;;
1747392360;1747392420;;;;;;;;;;;;;
1747392420;1747392480;;;;;;;;;;;;;
1747392480;1747392540;;;;;;;;;;;;;
1747392540;1747392600;;;;;;;;;;;;;
1747392600;1747392660;;;;;;;;;;;;;
1747392660;1747392720;;;;;;;;;;;;;
1747392720;1747392780;;;;;;;;;;;;;
1747392780;1747392840;;;;;;;;;;;;;
1747392840;1747392900;;;;;;;;;;;;;
1747392900;1747392960;;;;;;;;;;;;;
1747392960;1747393020;;;;;;;;;;;;;
1747393020;1747393080;;;;;;;;;;;;;
1747393080;1747393140;;;;;;;;;;;;;
1747393140;1747393200;;;;;;;;;;;;;
1747393200;1747393260;;;;;;;;;;;;;
1747393260;1747393320;;;;;;;;;;;;;
1747393320;1747393380;;;;;;;;;;;;;
1747393380;1747393440;;;;;;;;;;;;;
1747393440;1747393500;;;;;;;;;;;;;
1747393500;1747393560;;;;;;;;;;;;;
1747393560;1747393620;;;;;;;;;;;;;
1747393620;1747393680;;;;;;;;;;;;;
1747393680;1747393740;;;;;;;;;;;;;
1747393740;1747393800;;;;;;;;;;;;;
1747393800;1747393860;;;;;;;;;;;;;
1747393860;1747393920;;;;;;;;;;;;;
1747393920;1747393980;;;;;;;;;;;;;
1747393980;1747394040;;;;;;;;;;;;;
1747394040;1747394100;;;;;;;;;;;;;
1747394100;1747394160;;;;;;;;;;;;;
1747394160;1747394220;;;;;;;;;;;;;
1747394220;1747394280;;;;;;;;;;;;;
1747394280;1747394340;;;;;;;;;;;;;
1747394340;1747394400;;;;;;;;;;;;;
1747394400;1747394460;;;;;;;;;;;;;
1747394460;1747394520;;;;;;;;;;;;;
1747394520;1747394580;;;;;;;;;;;;;
1747394580;1747394640;;;;;;;;;;;;;
1747394640;1747394700;;;;;;;;;;;;;
1747394700;1747394760;;;;;;;;;;;;;
1747394760;1747394820;;;;;;;;;;;;;
1747394820;1747394880;;;;;;;;;;;;;
1747394880;1747394940;;;;;;;;;;;;;
1747394940;1747395000;;;;;;;;;;;;;
1747395000;1747395060;;;;;;;;;;;;;
1747395060;1747395120;;;;;;;;;;;;;
1747395120;1747395180;;;;;;;;;;;;;
1747395180;1747395240;;;;;;;;;;;;;
1747395240;1747395300;;;;;;;;;;;;;
1747395300;1747395360;;;;;;;;;;;;;
1747395360;1747395420;;;;;;;;;;;;;
1747395420;1747395480;;;;;;;;;;;;;
1747395480;1747395540;;;;;;;;;;;;;
1747395540;1747395600;;;;;;;;;;;;;
1747395600;1747395660;;;;;;;;;;;;;
1747395660;1747395720;;;;;;;;;;;;;
1747395720;1747395780;;;;;;;;;;;;;
1747395780;1747395840;;;;;;;;;;;;;
1747395840;1747395900;;;;;;;;;;;;;
1747395900;1747395960;;;;;;;;;;;;;
1747395960;1747396020;;;;;;;;;;;;;
1747396020;1747396080;;;;;;;;;;;;;
1747396080;1747396140;;;;;;;;;;;;;
1747396140;1747396200;;;;;;;;;;;;;
1747396200;1747396260;;;;;;;;;;;;;
1747396260;1747396320;;;;;;;;;;;;;
1747396320;1747396380;;;;;;;;;;;;;
1747396380;1747396440;;;;;;;;;;;;;
1747396440;1747396500;;;;;;;;;;;;;
1747396500;1747396560;;;;;;;;;;;;;
1747396560;1747396620;;;;;;;;;;;;;
1747396620;1747396680;;;;;;;;;;;;;
1747396680;1747396740;;;;;;;;;;;;;
1747396740;1747396800;;;;;;;;;;;;;
1747396800;1747396860;;;;;;;;;;;;;
1747396860;1747396920;;;;;;;;;;;;;
1747396920;1747396980;;;;;;;;;;;;;
1747396980;1747397040;;;;;;;;;;;;;
1747397040;1747397100;;;;;;;;;;;;;
1747397100;1747397160;;;;;;;;;;;;;
1747397160;1747397220;;;;;;;;;;;;;
1747397220;1747397280;;;;;;;;;;;;;
1747397280;1747397340;;;;;;;;;;;;;
1747397340;1747397400;;;;;;;;;;;;;
1747397400;1747397460;;;;;;;;;;;;;
1747397460;1747397520;;;;;;;;;;;;;
1747397520;1747397580;;;;;;;;;;;;;
1747397580;1747397640;;;;;;;;;;;;;
1747397640;1747397700;;;;;;;;;;;;;
1747397700;1747397760;;;;;;;;;;;;;
1747397760;1747397820;;;;;;;;;;;;;
1747397820;1747397880;;;;;;;;;;;;;
1747397880;1747397940;;;;;;;;;;;;;
1747397940;1747398000;;;;;;;;;;;;;
1747398000;1747398060;;;;;;;;;;;;;
1747398060;1747398120;;;;;;;;;;;;;
1747398120;1747398180;;;;;;;;;;;;;
1747398180;1747398240;;;;;;;;;;;;;
1747398240;1747398300;;;;;;;;;;;;;
1747398300;1747398360;;;;;;;;;;;;;
1747398360;1747398420;;;;;;;;;;;;;
1747398420;1747398480;;;;;;;;;;;;;
1747398480;1747398540;;;;;;;;;;;;;
1747398540;1747398600;;;;;;;;;;;;;
1747398600;1747398660;;;;;;;;;;;;;
1747398660;1747398720;;;;;;;;;;;;;
1747398720;1747398780;;;;;;;;;;;;;
1747398780;1747398840;;;;;;;;;;;;;
1747398840;1747398900;;;;;;;;;;;;;
1747398900;1747398960;;;;;;;;;;;;;
1747398960;1747399020;;;;;;;;;;;;;
1747399020;1747399080;;;;;;;;;;;;;
1747399080;1747399140;;;;;;;;;;;;;
1747399140;1747399200;;;;;;;;;;;;;
1747399200;1747399260;;;;;;;;;;;;;
1747399260;1747399320;;;;;;;;;;;;;
1747399320;1747399380;;;;;;;;;;;;;
1747399380;1747399440;;;;;;;;;;;;;
1747399440;1747399500;;;;;;;;;;;;;
1747399500;1747399560;;;;;;;;;;;;;
1747399560;1747399620;;;;;;;;;;;;;
1747399620;1747399680;;;;;;;;;;;;;
1747399680;1747399740;;;;;;;;;;;;;
1747399740;1747399800;;;;;;;;;;;;;
1747399800;1747399860;;;;;;;;;;;;;
1747399860;1747399920;;;;;;;;;;;;;
1747399920;1747399980;;;;;;;;;;;;;
1747399980;1747400040;;;;;;;;;;;;;
1747400040;1747400100;;;;;;;;;;;;;
1747400100;1747400160;;;;;;;;;;;;;
1747400160;1747400220;;;;;;;;;;;;;
1747400220;1747400280;;;;;;;;;;;;;
1747400280;1747400340;;;;;;;;;;;;;
1747400340;1747400400;;;;;;;;;;;;;
1747400400;1747400460;;;;;;;;;;;;;
1747400460;1747400520;;;;;;;;;;;;;
1747400520;1747400580;;;;;;;;;;;;;
1747400580;1747400640;;;;;;;;;;;;;
1747400640;1747400700;;;;;;;;;;;;;
1747400700;1747400760;;;;;;;;;;;;;
1747400760;1747400820;;;;;;;;;;;;;
1747400820;1747400880;;;;;;;;;;;;;
1747400880;1747400940;;;;;;;;;;;;;
1747400940;1747401000;;;;;;;;;;;;;
1747401000;1747401060;;;;;;;;;;;;;
1747401060;1747401120;;;;;;;;;;;;;
1747401120;1747401180;;;;;;;;;;;;;
1747401180;1747401240;;;;;;;;;;;;;
1747401240;1747401300;;;;;;;;;;;;;
1747401300;1747401360;;;;;;;;;;;;;
1747401360;1747401420;;;;;;;;;;;;;
1747401420;1747401480;;;;;;;;;;;;;
1747401480;1747401540;;;;;;;;;;;;;
1747401540;1747401600;;;;;;;;;;;;;
1747401600;1747401660;;;;;;;;;;;;;
1747401660;1747401720;;;;;;;;;;;;;
1747401720;1747401780;;;;;;;;;;;;;
1747401780;1747401840;;;;;;;;;;;;;
1747401840;1747401900;;;;;;;;;;;;;
1747401900;1747401960;;;;;;;;;;;;;
1747401960;1747402020;;;;;;;;;;;;;
1747402020;1747402080;;;;;;;;;;;;;
1747402080;1747402140;;;;;;;;;;;;;
1747402140;1747402200;;;;;;;;;;;;;
1747402200;1747402260;;;;;;;;;;;;;
1747402260;1747402320;;;;;;;;;;;;;
1747402320;1747402380;;;;;;;;;;;;;
1747402380;1747402440;;;;;;;;;;;;;
1747402440;1747402500;;;;;;;;;;;;;
1747402500;1747402560;;;;;;;;;;;;;
1747402560;1747402620;;;;;;;;;;;;;
1747402620;1747402680;;;;;;;;;;;;;
1747402680;1747402740;;;;;;;;;;;;;
1747402740;1747402800;;;;;;;;;;;;;
1747402800;1747402860;;;;;;;;;;;;;
1747402860;1747402920;;;;;;;;;;;;;
1747402920;1747402980;;;;;;;;;;;;;
1747402980;1747403040;;;;;;;;;;;;;
1747403040;1747403100;;;;;;;;;;;;;
1747403100;1747403160;;;;;;;;;;;;;
1747403160;1747403220;;;;;;;;;;;;;
1747403220;1747403280;;;;;;;;;;;;;
1747403280;1747403340;;;;;;;;;;;;;
1747403340;1747403400;;;;;;;;;;;;;
1747403400;1747403460;;;;;;;;;;;;;
1747403460;1747403520;;;;;;;;;;;;;
1747403520;1747403580;;;;;;;;;;;;;
1747403580;1747403640;;;;;;;;;;;;;
1747403640;1747403700;;;;;;;;;;;;;
1747403700;1747403760;;;;;;;;;;;;;
1747403760;1747403820;;;;;;;;;;;;;
1747403820;1747403880;;;;;;;;;;;;;
1747403880;1747403940;;;;;;;;;;;;;
1747403940;1747404000;;;;;;;;;;;;;
1747404000;1747404060;;;;;;;;;;;;;
1747404060;1747404120;;;;;;;;;;;;;
1747404120;1747404180;;;;;;;;;;;;;
1747404180;1747404240;;;;;;;;;;;;;
1747404240;1747404300;;;;;;;;;;;;;
1747404300;1747404360;;;;;;;;;;;;;
1747404360;1747404420;;;;;;;;;;;;;
1747404420;1747404480;;;;;;;;;;;;;
1747404480;1747404540;;;;;;;;;;;;;
1747404540;1747404600;;;;;;;;;;;;;
1747404600;1747404660;;;;;;;;;;;;;
1747404660;1747404720;;;;;;;;;;;;;
1747404720;1747404780;;;;;;;;;;;;;
1747404780;1747404840;;;;;;;;;;;;;
1747404840;1747404900;;;;;;;;;;;;;
1747404900;1747404960;;;;;;;;;;;;;
1747404960;1747405020;;;;;;;;;;;;;
1747405020;1747405080;;;;;;;;;;;;;
1747405080;1747405140;;;;;;;;;;;;;
1747405140;1747405200;;;;;;;;;;;;;
1747405200;1747405260;;;;;;;;;;;;;
1747405260;1747405320;;;;;;;;;;;;;
1747405320;1747405380;;;;;;;;;;;;;
1747405380;1747405440;;;;;;;;;;;;;
1747405440;1747405500;;;;;;;;;;;;;
1747405500;1747405560;;;;;;;;;;;;;
1747405560;1747405620;;;;;;;;;;;;;
1747405620;1747405680;;;;;;;;;;;;;
1747405680;1747405740;;;;;;;;;;;;;
1747405740;1747405800;;;;;;;;;;;;;
1747405800;1747405860;;;;;;;;;;;;;
1747405860;1747405920;;;;;;;;;;;;;
1747405920;1747405980;;;;;;;;;;;;;
1747405980;1747406040;;;;;;;;;;;;;
1747406040;1747406100;;;;;;;;;;;;;
1747406100;1747406160;;;;;;;;;;;;;
1747406160;1747406220;;;;;;;;;;;;;
1747406220;1747406280;;;;;;;;;;;;;
1747406280;1747406340;;;;;;;;;;;;;
1747406340;1747406400;;;;;;;;;;;;;
1747406400;1747406460;1934.0;64.0;5.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;0.0;1934.0;0.0;0.0
1747406400;1747406460;15037.0;907.0;15.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;6400.0;8637.0;0.0;0.0
1747406460;1747406520;5015.0;130.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;0.0;5015.0;0.0;0.0
1747406460;1747406520;30883.0;1464.0;24.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;10368.0;20515.0;0.0;0.0
1747406520;1747406580;111932.0;1555.0;34.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;92928.0;19004.0;0.0;0.0
1747406520;1747406580;13804.0;221.0;14.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;0.0;13804.0;0.0;0.0
1747406580;1747406640;184553.0;1273.0;30.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;171264.0;13289.0;0.0;0.0
1747406580;1747406640;29000.0;157.0;15.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;17280.0;11720.0;0.0;0.0
1747406640;1747406700;218244.0;1165.0;26.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;201216.0;17028.0;0.0;0.0
1747406640;1747406700;19290.0;83.0;10.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;16256.0;3034.0;0.0;0.0
1747406700;1747406760;33668.0;21.0;11.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;29952.0;3716.0;0.0;0.0
1747406700;1747406760;283779.0;1155.0;27.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;274304.0;9475.0;0.0;0.0
1747406760;1747406820;44385.0;1927.0;25.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;21120.0;23265.0;0.0;0.0
1747406760;1747406820;21241.0;191.0;14.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;13696.0;7545.0;0.0;0.0
1747406820;1747406880;11665.0;132.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;4608.0;7057.0;0.0;0.0
1747406820;1747406880;109643.0;2012.0;23.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;85760.0;23883.0;0.0;0.0
1747406880;1747406940;141551.0;1634.0;19.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;116480.0;25071.0;0.0;0.0
1747406880;1747406940;16442.0;133.0;9.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;12672.0;3770.0;0.0;0.0
1747406940;1747407000;198896.0;1577.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;178944.0;19952.0;0.0;0.0
1747406940;1747407000;32863.0;197.0;11.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;17280.0;15583.0;0.0;0.0
1747407000;1747407060;250127.0;1766.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;231552.0;18575.0;0.0;0.0
1747407000;1747407060;27779.0;132.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;23040.0;4739.0;0.0;0.0
1747407060;1747407120;252746.0;1406.0;17.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;225408.0;27338.0;0.0;0.0
1747407060;1747407120;32383.0;132.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;28800.0;3583.0;0.0;0.0
1747407120;1747407180;19837.0;128.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;16128.0;3709.0;0.0;0.0
1747407120;1747407180;144295.0;1604.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;120448.0;23847.0;0.0;0.0
1747407180;1747407240;70376.0;2020.0;23.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;54656.0;15720.0;0.0;0.0
1747407180;1747407240;11360.0;199.0;11.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;2176.0;9184.0;0.0;0.0
1747407240;1747407300;85140.0;2025.0;26.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;71040.0;14100.0;0.0;0.0
1747407240;1747407300;8084.0;136.0;9.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;0.0;8084.0;0.0;0.0
1747407300;1747407360;12761.0;199.0;12.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;3584.0;9177.0;0.0;0.0
1747407300;1747407360;94599.0;2139.0;29.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;70144.0;24455.0;0.0;0.0
1747407360;1747407420;14449.0;133.0;9.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;10624.0;3825.0;0.0;0.0
1747407360;1747407420;151746.0;1732.0;24.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;138112.0;13634.0;0.0;0.0
1747407420;1747407480;29838.0;139.0;11.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;24576.0;5262.0;0.0;0.0
1747407420;1747407480;207523.0;1667.0;23.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;189696.0;17827.0;0.0;0.0
1747407480;1747407540;251636.0;1738.0;22.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;242432.0;9204.0;0.0;0.0
1747407480;1747407540;25352.0;18.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;22016.0;3336.0;0.0;0.0
1747407540;1747407600;29504.0;15.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;26368.0;3136.0;0.0;0.0
1747407540;1747407600;272302.0;1505.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;263424.0;8878.0;0.0;0.0
1747407600;1747407660;270619.0;1673.0;27.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;256128.0;14491.0;0.0;0.0
1747407600;1747407660;33665.0;16.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;30464.0;3201.0;0.0;0.0
1747407660;1747407720;9137.0;173.0;12.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;2432.0;6705.0;0.0;0.0
1747407660;1747407720;52281.0;1855.0;26.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;34432.0;17849.0;0.0;0.0
1747407720;1747407780;121656.0;1829.0;25.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;101760.0;19896.0;0.0;0.0
1747407720;1747407780;11863.0;112.0;9.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;8192.0;3671.0;0.0;0.0
1747407780;1747407840;16190.0;105.0;9.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;6784.0;9406.0;0.0;0.0
1747407780;1747407840;171426.0;1511.0;23.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;154240.0;17186.0;0.0;0.0
1747407840;1747407900;31541.0;158.0;9.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;18048.0;13493.0;0.0;0.0
1747407840;1747407900;195672.0;1424.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;175744.0;19928.0;0.0;0.0
1747407900;1747407960;13261.0;60.0;6.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;11136.0;2125.0;0.0;0.0
1747407900;1747407960;239192.0;1424.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;227712.0;11480.0;0.0;0.0
1747407960;1747408020;282712.0;1424.0;20.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;273280.0;9432.0;0.0;0.0
1747407960;1747408020;44783.0;161.0;10.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;40064.0;4719.0;0.0;0.0
1747408020;1747408080;168198.0;1583.0;22.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-mini-2024-07-18;;default;153088.0;15110.0;0.0;0.0
1747408020;1747408080;19080.0;118.0;8.0;proj_mKjQoSwpHx76Y2vd3oO5aZBF;user-qEXLZmM0Qs9E3TotrIk6rXL1;key_CCBlHVPJrketwBV2;gpt-4o-2024-08-06;;default;15488.0;3592.0;0.0;0.0
